,0,1,2
1959,0.96329874,-0.15715645,0.06212541
1960,0.9571941,-0.15308614,0.071574196
1961,0.9515176,-0.14117686,0.059799217
1962,0.96482706,-0.15391101,0.062909596
1963,0.9583706,-0.14007407,0.053519145
1964,0.9729247,-0.14360498,0.044764865
1965,0.9688091,-0.16308923,0.057378884
1966,0.9643549,-0.15204836,0.059610475
1967,0.9549236,-0.1452859,0.051613834
1968,0.95963395,-0.14915974,0.060352907
1969,0.9449425,-0.14893374,0.06814464
1970,0.97084916,-0.15686648,0.05884598
1971,0.9565326,-0.16358376,0.056191877
1972,0.96138173,-0.15421775,0.049473904
1973,0.9846831,-0.16390857,0.049557123
1974,0.9697049,-0.14154473,0.057558138
1975,0.9541134,-0.15012212,0.05907254
1976,0.94637114,-0.14755426,0.06272173
1977,0.95798534,-0.14264408,0.051852778
1978,0.9659881,-0.14898278,0.05162818
1979,0.961619,-0.15500753,0.05391893
1980,0.94203585,-0.14909199,0.05787393
1981,0.9510593,-0.15044686,0.052090164
1982,0.9569156,-0.13827637,0.054929968
1983,0.9807775,-0.15024617,0.06289117
1984,0.9571567,-0.15147081,0.054518
1985,0.96681964,-0.151383,0.04517921
1986,0.9556289,-0.14848594,0.054052316
1987,0.9568408,-0.13727486,0.065410726
1988,0.96769637,-0.16046032,0.048066687
1989,0.973395,-0.15686604,0.043619633
1990,0.97927314,-0.15734302,0.049567502
1991,0.95977163,-0.14906366,0.062773116
1992,0.96929604,-0.1581595,0.05985238
1993,0.9661741,-0.15180756,0.06601669
1994,0.9793132,-0.16794558,0.06691226
1995,0.9450535,-0.15488707,0.058968257
1996,0.97743255,-0.14988953,0.05599246
1997,0.96631664,-0.14852773,0.05717802
1998,0.9803,-0.14866187,0.055275705
1999,0.9696581,-0.1368653,0.04995539
